ExperimentTitle,SampleName,SampleDescription,SequencingDate,FileName,FileLocation
Seasonal Root Transcriptomics 2011,W21_C1,Week21_control,2012-06-26T10:00:00,5_120626_BC0YAHACXX_229_13_index2_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W21_C1,Week21_control,2012-06-26T10:00:00,5_120626_BC0YAHACXX_229_13_index2_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W21_C2,Week21_control,2012-06-26T10:00:00,6_120626_BC0YAHACXX_229_14_index2_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W21_C2,Week21_control,2012-06-26T10:00:00,6_120626_BC0YAHACXX_229_14_index2_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W21_C3,Week21_control,2012-06-26T10:00:00,7_120626_BC0YAHACXX_229_15_index2_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W21_C3,Week21_control,2012-06-26T10:00:00,7_120626_BC0YAHACXX_229_15_index2_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W21_F1,Week21_treatment,2012-06-26T10:00:00,8_120626_BC0YAHACXX_229_16_index2_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W21_F1,Week21_treatment,2012-06-26T10:00:00,8_120626_BC0YAHACXX_229_16_index2_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W21_F2,Week21_treatment,2012-06-26T10:00:00,1_120626_BC0YAHACXX_229_17_index3_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W21_F2,Week21_treatment,2012-06-26T10:00:00,1_120626_BC0YAHACXX_229_17_index3_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W21_F3,Week21_treatment,2012-06-26T10:00:00,2_120626_BC0YAHACXX_229_18_index3_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W21_F3,Week21_treatment,2012-06-26T10:00:00,2_120626_BC0YAHACXX_229_18_index3_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W22_C1,Week22_control,2012-06-26T10:00:00,3_120626_BC0YAHACXX_229_19_index3_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W22_C1,Week22_control,2012-06-26T10:00:00,3_120626_BC0YAHACXX_229_19_index3_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W22_C2,Week22_control,2012-06-26T10:00:00,4_120626_BC0YAHACXX_229_20_index3_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W22_C2,Week22_control,2012-06-26T10:00:00,4_120626_BC0YAHACXX_229_20_index3_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W22_C3,Week22_control,2012-06-26T10:00:00,5_120626_BC0YAHACXX_229_21_index3_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W22_C3,Week22_control,2012-06-26T10:00:00,5_120626_BC0YAHACXX_229_21_index3_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W22_F1,Week22_treatment,2012-06-26T10:00:00,6_120626_BC0YAHACXX_229_22_index3_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W22_F1,Week22_treatment,2012-06-26T10:00:00,6_120626_BC0YAHACXX_229_22_index3_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W22_F2,Week22_treatment,2012-06-26T10:00:00,7_120626_BC0YAHACXX_229_23_index3_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W22_F2,Week22_treatment,2012-06-26T10:00:00,7_120626_BC0YAHACXX_229_23_index3_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W22_F3,Week22_treatment,2012-06-26T10:00:00,8_120626_BC0YAHACXX_229_24_index3_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W22_F3,Week22_treatment,2012-06-26T10:00:00,8_120626_BC0YAHACXX_229_24_index3_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W23_C1,Week23_control,2012-06-26T10:00:00,1_120626_BC0YAHACXX_229_25_index4_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W23_C1,Week23_control,2012-06-26T10:00:00,1_120626_BC0YAHACXX_229_25_index4_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W23_C2,Week23_control,2012-07-04T10:00:00,1_120704_BD14F1ACXX_229_26_index4_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120704_BD14F1ACXX
Seasonal Root Transcriptomics 2011,W23_C2,Week23_control,2012-07-04T10:00:00,1_120704_BD14F1ACXX_229_26_index4_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120704_BD14F1ACXX
Seasonal Root Transcriptomics 2011,W23_C3,Week23_control,2012-07-04T10:00:00,2_120704_BD14F1ACXX_229_27_index4_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120704_BD14F1ACXX
Seasonal Root Transcriptomics 2011,W23_C3,Week23_control,2012-07-04T10:00:00,2_120704_BD14F1ACXX_229_27_index4_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120704_BD14F1ACXX
Seasonal Root Transcriptomics 2011,W23_F1,Week23_treatment,2012-06-26T10:00:00,4_120626_BC0YAHACXX_229_28_index4_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W23_F1,Week23_treatment,2012-06-26T10:00:00,4_120626_BC0YAHACXX_229_28_index4_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W23_F2,Week23_treatment,2012-06-26T10:00:00,5_120626_BC0YAHACXX_229_29_index4_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W23_F2,Week23_treatment,2012-06-26T10:00:00,5_120626_BC0YAHACXX_229_29_index4_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W23_F3,Week23_treatment,2012-06-26T10:00:00,6_120626_BC0YAHACXX_229_30_index4_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W23_F3,Week23_treatment,2012-06-26T10:00:00,6_120626_BC0YAHACXX_229_30_index4_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W24_C1,Week24_control,2012-06-26T10:00:00,7_120626_BC0YAHACXX_229_31_index4_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W24_C1,Week24_control,2012-06-26T10:00:00,7_120626_BC0YAHACXX_229_31_index4_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W24_C2,Week24_control,2012-06-26T10:00:00,8_120626_BC0YAHACXX_229_32_index4_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W24_C2,Week24_control,2012-06-26T10:00:00,8_120626_BC0YAHACXX_229_32_index4_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W24_C4,Week24_control,2012-06-26T10:00:00,1_120626_BC0YAHACXX_229_33_index5_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W24_C4,Week24_control,2012-06-26T10:00:00,1_120626_BC0YAHACXX_229_33_index5_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W24_F1,Week24_treatment,2012-06-26T10:00:00,2_120626_BC0YAHACXX_229_34_index5_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W24_F1,Week24_treatment,2012-06-26T10:00:00,2_120626_BC0YAHACXX_229_34_index5_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W24_F2,Week24_treatment,2012-07-04T10:00:00,1_120704_BD14F1ACXX_229_35_index5_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120704_BD14F1ACXX
Seasonal Root Transcriptomics 2011,W24_F2,Week24_treatment,2012-07-04T10:00:00,1_120704_BD14F1ACXX_229_35_index5_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120704_BD14F1ACXX
Seasonal Root Transcriptomics 2011,W24_F3,Week24_treatment,2012-07-04T10:00:00,2_120704_BD14F1ACXX_229_36_index5_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120704_BD14F1ACXX
Seasonal Root Transcriptomics 2011,W24_F3,Week24_treatment,2012-07-04T10:00:00,2_120704_BD14F1ACXX_229_36_index5_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120704_BD14F1ACXX
Seasonal Root Transcriptomics 2011,W25_C1,Week25_control,2012-06-26T10:00:00,5_120626_BC0YAHACXX_229_37_index5_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W25_C1,Week25_control,2012-06-26T10:00:00,5_120626_BC0YAHACXX_229_37_index5_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W25_C2,Week25_control,2012-06-26T10:00:00,6_120626_BC0YAHACXX_229_38_index5_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W25_C2,Week25_control,2012-06-26T10:00:00,6_120626_BC0YAHACXX_229_38_index5_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W25_C3,Week25_control,2012-06-26T10:00:00,7_120626_BC0YAHACXX_229_39_index5_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W25_C3,Week25_control,2012-06-26T10:00:00,7_120626_BC0YAHACXX_229_39_index5_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W25_F1,Week25_treatment,2012-06-26T10:00:00,8_120626_BC0YAHACXX_229_40_index5_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W25_F1,Week25_treatment,2012-06-26T10:00:00,8_120626_BC0YAHACXX_229_40_index5_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W25_F2,Week25_treatment,2012-07-04T10:00:00,2_120704_BD14F1ACXX_229_41_index6_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120704_BD14F1ACXX
Seasonal Root Transcriptomics 2011,W25_F2,Week25_treatment,2012-07-04T10:00:00,2_120704_BD14F1ACXX_229_41_index6_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120704_BD14F1ACXX
Seasonal Root Transcriptomics 2011,W25_F3,Week25_treatment,2012-06-26T10:00:00,2_120626_BC0YAHACXX_229_42_index6_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W25_F3,Week25_treatment,2012-06-26T10:00:00,2_120626_BC0YAHACXX_229_42_index6_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W26_C1,Week26_control,2012-04-25T10:00:00,1_120425_BD0TRAACXX_P191_3_index3_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
Seasonal Root Transcriptomics 2011,W26_C1,Week26_control,2012-04-25T10:00:00,1_120425_BD0TRAACXX_P191_3_index3_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
Seasonal Root Transcriptomics 2011,W26_C2,Week26_control,2012-07-04T10:00:00,1_120704_BD14F1ACXX_229_43_index6_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120704_BD14F1ACXX
Seasonal Root Transcriptomics 2011,W26_C2,Week26_control,2012-07-04T10:00:00,1_120704_BD14F1ACXX_229_43_index6_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120704_BD14F1ACXX
Seasonal Root Transcriptomics 2011,W26_C3,Week26_control,2012-06-26T10:00:00,4_120626_BC0YAHACXX_229_44_index6_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W26_C3,Week26_control,2012-06-26T10:00:00,4_120626_BC0YAHACXX_229_44_index6_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_12_01/120626_BC0YAHACXX
Seasonal Root Transcriptomics 2011,W26_F2,Week26_treatment,2012-04-25T10:00:00,1_120425_BD0TRAACXX_P191_4_index4_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
Seasonal Root Transcriptomics 2011,W26_F2,Week26_treatment,2012-04-25T10:00:00,1_120425_BD0TRAACXX_P191_4_index4_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
Seasonal Root Transcriptomics 2011,W26_F3,Week26_treatment,2012-04-25T10:00:00,1_120425_BD0TRAACXX_P191_5_index5_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
Seasonal Root Transcriptomics 2011,W26_F3,Week26_treatment,2012-04-25T10:00:00,1_120425_BD0TRAACXX_P191_5_index5_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
Seasonal Root Transcriptomics 2011,W26_F4,Week26_treatment,2012-04-25T10:00:00,1_120425_BD0TRAACXX_P191_6_index6_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
Seasonal Root Transcriptomics 2011,W26_F4,Week26_treatment,2012-04-25T10:00:00,1_120425_BD0TRAACXX_P191_6_index6_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
Seasonal Root Transcriptomics 2011,W28_C3,Week28_control,2012-04-25T10:00:00,2_120425_BD0TRAACXX_P191_7_index7_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
Seasonal Root Transcriptomics 2011,W28_C3,Week28_control,2012-04-25T10:00:00,2_120425_BD0TRAACXX_P191_7_index7_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
Seasonal Root Transcriptomics 2011,W28_C4,Week28_control,2012-04-25T10:00:00,2_120425_BD0TRAACXX_P191_8_index8_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
Seasonal Root Transcriptomics 2011,W28_C4,Week28_control,2012-04-25T10:00:00,2_120425_BD0TRAACXX_P191_8_index8_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
Seasonal Root Transcriptomics 2011,W28_F1,Week28_treatment,2012-04-25T10:00:00,2_120425_BD0TRAACXX_P191_9_index9_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
Seasonal Root Transcriptomics 2011,W28_F1,Week28_treatment,2012-04-25T10:00:00,2_120425_BD0TRAACXX_P191_9_index9_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
Seasonal Root Transcriptomics 2011,W28_F3,Week28_treatment,2012-04-25T10:00:00,2_120425_BD0TRAACXX_P191_10_index10_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
Seasonal Root Transcriptomics 2011,W28_F3,Week28_treatment,2012-04-25T10:00:00,2_120425_BD0TRAACXX_P191_10_index10_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
Seasonal Root Transcriptomics 2011,W28_F4,Week28_treatment,2012-04-25T10:00:00,2_120425_BD0TRAACXX_P191_11_index11_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
Seasonal Root Transcriptomics 2011,W28_F4,Week28_treatment,2012-04-25T10:00:00,2_120425_BD0TRAACXX_P191_11_index11_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
Seasonal Root Transcriptomics 2011,W31_C1,Week31_control,2012-04-25T10:00:00,2_120425_BD0TRAACXX_P191_12_index12_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
Seasonal Root Transcriptomics 2011,W31_C1,Week31_control,2012-04-25T10:00:00,2_120425_BD0TRAACXX_P191_12_index12_2.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
Seasonal Root Transcriptomics 2011,W31_C2,Week31_control,2012-04-25T10:00:00,3_120425_BD0TRAACXX_P191_13_index13_1.fastq.gz,/mnt/picea/storage/data/spruce/vhurry/spruceRoots/N.Street_11_13/120425_sN188_0274_BD0TRAACXX
